0,,,
1,重生之境,Seventh Umbral Era,新生エオルゼア
2,第七星历,Seventh Astral Era,第七星暦ストーリー
3,苍穹之禁城,Heavensward,蒼天のイシュガルド
4,龙诗战争终章,Dragonsong War,竜詩戦争 完結編
5,龙诗战争尾声,Post-Dragonsong War,竜詩戦争 戦後編
6,红莲之狂潮,Stormblood,紅蓮のリベレーター
7,解放战争战后,Post-Ala Mhigan Liberation,解放戦争 戦後編
8,暗影之逆焰,Shadowbringers,漆黒のヴィランズ
9,拂晓回归,The Voyage Home,暁の帰還編
10,末日序曲,Dark Reprise,終末の序曲編
11,晓月之终途,Endwalker,暁月のフィナーレ
12,崭新的冒险,Newfound Adventure,新たなる冒険編
13,蛮神威胁,Primal Quests,蛮神の脅威
14,巴哈姆特,Bahamut Quests,バハムート
15,水晶塔,Crystal Tower Quests,クリスタルタワー
16,亚历山大,Alexander Quests,アレキサンダー
17,上古众神,Heavensward Primal Quests,古の神々
18,玛哈之影,Shadow of Mhach Quests,シャドウ・オブ・マハ
19,欧米茄时空狭缝,Omega Quests,次元の狭間オメガ
20,,Omega: Beyond the Rift,次元の狭間オメガ 番外編
21,重返伊瓦利斯,Return to Ivalice,リターン・トゥ・イヴァリース
22,四圣兽奇谭,The Four Lords,四聖獣奇譚
23,伊甸,Eden,エデン
24,寄叶异闻：暗黑天启,YoRHa: Dark Apocalypse,YoRHa: Dark Apocalypse
25,神兵系列,Garlemald's Machinations,ウェポンシリーズ
26,万魔殿,Pandæmonium,パンデモニウム
27,艾欧泽亚神话,Myths of the Realm,ミソロジー・オブ・エオルゼア
28,,,
29,,,
30,剧情任务,Main Quests,ストーリークエスト
31,日常任务,Daily Quests,デイリークエスト
32,剧情任务,Main Quests,ストーリークエスト
33,日常任务,Daily Quests,デイリークエスト
34,剧情任务,Main Quests,ストーリークエスト
35,日常任务,Daily Quests,デイリークエスト
36,剧情任务,Main Quests,ストーリークエスト
37,日常任务,Daily Quests,デイリークエスト
38,剧情任务,Main Quests,ストーリークエスト
39,日常任务,Daily Quests,デイリークエスト
40,剧情任务,Main Quests,ストーリークエスト
41,日常任务,Daily Quests,デイリークエスト
42,剧情任务,Main Quests,ストーリークエスト
43,日常任务,Daily Quests,デイリークエスト
44,剧情任务,Main Quests,ストーリークエスト
45,日常任务,Daily Quests,デイリークエスト
46,剧情任务,Main Quests,ストーリークエスト
47,日常任务,Daily Quests,デイリークエスト
48,剧情任务,Main Quests,ストーリークエスト
49,日常任务,Daily Quests,デイリークエスト
50,剧情任务,Main Quests,ストーリークエスト
51,日常任务,Daily Quests,デイリークエスト
52,剧情任务,Main Quests,ストーリークエスト
53,日常任务,Daily Quests,デイリークエスト
54,剧情任务,Main Quests,ストーリークエスト
55,日常任务,Daily Quests,デイリークエスト
56,剧情任务,Main Quests,ストーリークエスト
57,日常任务,Daily Quests,デイリークエスト
58,剧情任务,Main Quests,ストーリークエスト
59,日常任务,Daily Quests,デイリークエスト
60,龙诗战争外传,Tales of the Dragonsong War,竜詩戦争 番外編
61,拂晓回归外传,Tales from the Shadows,暁の帰還 番外編
62,,Tales of Newfound Adventure,新たなる冒険 番外編
63,非著名调查员,Hildibrand Quests,ヒルディブランド
64,非著名调查员：苍穹之章,Further Hildibrand Adventures,ヒルディブランド 蒼天編
65,非著名调查员：红莲之章,Even Further Hildibrand Adventures,ヒルディブランド 紅蓮編
66,,Somehow Further Hildibrand Adventures,帰ってきたヒルディブランド
67,,,
68,黄道武器,Zodiac Weapons,ゾディアックウェポン
69,元灵武器,Anima Weapons,アニマウェポン
70,禁地优雷卡,"The Forbidden Land, Eureka",禁断の地 エウレカ
71,天佑女王,Resistance Weapons,セイブ・ザ・クイーン
72,邮差莫古力,Delivery Moogle Quests,レターモーグリ
73,圣恩达利姆神学院记,Scholasticate Quests,聖アンダリム神学院記
74,虚无界再生计划,Void Quests,ヴォイド再生計画
75,,Tataru's Grand Endeavor,タタルの大繁盛商店
76,多玛冒险者团,Doman Adventurers' Guild Quests,ドマ冒険者団
77,多玛飞地重建记,Doman Reconstruction Quests,ドマ町人地復興記
78,重建伊修加德：剧情任务,Ishgardian Restoration Main Quests,イシュガルド復興：ストーリークエスト
79,重建伊修加德：支线任务,Ishgardian Restoration Sidequests,イシュガルド復興：サブクエスト
80,,Island Sanctuary Quests,無人島開拓記
81,,,
82,蛮族盟友,Allied Tribal Quests,友好部族エクストラストーリー
83,蛮族盟友：苍穹之章,Heavensward Tribal Quests,友好部族エクストラストーリー 蒼天編
84,蛮族盟友：红莲之章,Stormblood Tribal Quests,友好部族エクストラストーリー 紅蓮編
85,异国的诗人,Wandering Minstrel Quests,異邦の詩人
86,支线任务：拉诺西亚,La Noscean Sidequests,サブクエスト：ラノシア
87,支线任务：黑衣森林,Gridanian Sidequests,サブクエスト：黒衣森
88,支线任务：萨纳兰,Ul'dahn Sidequests,サブクエスト：ザナラーン
89,支线任务：库尔札斯,Coerthan Sidequests,サブクエスト：クルザス
90,支线任务：摩杜纳,Mor Dhonan Sidequests,サブクエスト：モードゥナ
